scratch_path	bytes	sha256	retention	gallery_destination
proof/rstudio_user_data_take2/DawnWebGPUCache/data_1	270336	2501d9227da24ba4cbe6125b9bed178c32649c7df46f36e935d1c5d7cd975c2f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnWebGPUCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnWebGPUCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/DawnWebGPUCache/index	262512	9645ed20452024bb9fd4256d02f8a51e2d0e6fbba8d5ec1bbe56a31aa5a049e4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/GPUCache/data_0	8192	d6a5fe39cd672781b256e0e3102f7022635f1d4bb7cfcc90a80fffe4d0f3877e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/GPUCache/data_1	270336	6be392ce54bb73e26bf3fe1f3c0e5d6efd63d954a9a413a4146ce93df07ba729	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/GPUCache/data_2	8192	ec1702806f4cc7c42a82fc2b38e89835fde7c64bb32060e0823c9077ca92efb7	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/GPUCache/data_3	8192	e09f42c398d688dce168570291f1f92d079987deda3099a34adb9e8c0522b30c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/GPUCache/index	262512	51ab8d242c7df0044b72294b7200a47cfcb9ee5f9ffb48510c32ff7918890d6e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local State	57	45fb61cf8a8b8afc7ba6365d508a89440ff7b00d2c34d6b3652dcfbde9961823	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local Storage/leveldb/000003.log	242	082b0604217e86a257d2b98dfc1f535e7dee865f71a8a9925e41f375a6eae549	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local Storage/leveldb/CURRENT	16	0f1bad70c7bd1e0a69562853ec529355462fcd0423263a3d39d6d0d70b780443	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local Storage/leveldb/LOCK	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local Storage/leveldb/LOG	373	99842f123993fe0e5b1bdd13971a3cd6ef104b8de6e79f3162c60627a3ca5158	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Local Storage/leveldb/MANIFEST-000001	41	f9d31b278e215eb0d0e9cd709edfa037e828f36214ab7906f612160fead4b2b4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Network Persistent State	111	88c9590388d22bb0bd8da3f7d50389311957024ee5c2dfe562e2649ad427fd7d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Preferences	41	cc9f456cea10fb23348dcb646ff193e68117d996e674fa8677ca61ea982cb17a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Session Storage/000003.log	229	c8160f7e8e62c0504957622a5e249755e281c8338c6ebebd6a18b7a0f511e5e0	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Session Storage/CURRENT	16	0f1bad70c7bd1e0a69562853ec529355462fcd0423263a3d39d6d0d70b780443	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Session Storage/LOCK	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Session Storage/LOG	361	3fe7b41443ab01e0a850f3068ec0a404578367e37a9895046f165109ed0e548b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Session Storage/MANIFEST-000001	41	f9d31b278e215eb0d0e9cd709edfa037e828f36214ab7906f612160fead4b2b4	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Shared Dictionary/cache/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Shared Dictionary/cache/index-dir/the-real-index	48	6330459bb0bdda7ce145918a5bcb8978686acd7f544d192f4dd54d578ee1af4f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Shared Dictionary/db	45056	9dfba1d139c9933668e58e9c7777804c8ae01b2942dcc2dfaaa65ac139853a59	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Shared Dictionary/db-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/SharedStorage	4096	5c9dec1886cc01f5f2307ee1ea87f9b32a4cef0f8f9a2c68beebc558013bedab	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Trust Tokens	36864	fe03fb82cfe74a64c7094c810f9e8167c3b61c254c27569cc6b7db5ed84b0b18	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/Trust Tokens-journal	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/config.json	1783	8f49aeeca7cd12abf779be8f0ecfc717fb1c399a2c3d3c6815a36ac340b45444	ephemeral-profile-or-model-external	-
proof/rstudio_user_data_take2/whats-new-state.json	77	d9e3fcaa22df526a1834f25024a49029830c5c1ecdf12e0bff7f422ce8766e7c	ephemeral-profile-or-model-external	-
proof/video_artifact_inventory_working.txt	25625	9c381621c8ec774c7bb39e465227dfbf3f02a66acd4bd5f21ca4d45aa5d9f18d	campaign-evidence-external	-
renders/.DS_Store	6148	6ab18f9cc7614c70901d3f2ade5289722b49c0dac4c50f561145bc88d06ce2dc	generated-cache-external	-
renders/animatic_preview.html	1213	88840e62cc1265e080cfcf81e647989cb3091580eb4f0e82138c990b33623f2c	campaign-evidence-external	-
renders/candidate_A_first_np_result_production.mp4	2191759	90d8ace504d29623a1878951e2afd13b09f1405abc752557ede24fabcedf14cc	campaign-evidence-external	-
renders/candidate_A_first_np_result_video_demos_production.mp4	1930219	e9b8abe6b9616c310230efbcfb314bd40babe3f0162a5f4e26ac7a4c32139a40	campaign-evidence-external	-
renders/candidate_A_first_success.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	canonical-copy-in-gallery	video-production/episodes/first_np_result/assets/fit_plot.png
renders/candidate_A_narrated_review_prototype.mp4	2157616	eed2ecb2d8aa2a48e306e373dd5d6b06cd9e243a072fb3109b453617c9138512	campaign-evidence-external	-
renders/candidate_A_narrated_review_prototype_take6.mp4	2216055	3af040ee154ad05332e210ae0ce9ec7075f1463f4b07e644e2461b8ac6613ad7	campaign-evidence-external	-
renders/candidate_A_repeat_1.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
renders/candidate_A_repeat_2.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
renders/candidate_A_repeat_3.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
renders/candidate_A_repeat_4.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
renders/candidate_A_repeat_5.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
renders/candidate_A_review_page.html	23793	d1a23bffb38c555948594e1ecb3e36282de40a1ddc18361644c2550fca6c1251	campaign-evidence-external	-
renders/candidate_A_review_page.qmd	1886	ece94b02c11b4e1cee884ab2f4f89c51bca759c76e94d83b6db3f08593988fb9	campaign-evidence-external	-
renders/candidate_A_review_page_files/.DS_Store	6148	0d9e7707a685cd5b182eb1e5e6c901d622d4421287e1010b7e34404c6935f5f0	generated-cache-external	-
renders/candidate_A_review_page_files/libs/.DS_Store	6148	585cf5bfdd8a68928a01fcd52b22a405bec1147201dc5099afea1b72b68a4ae8	generated-cache-external	-
renders/candidate_A_review_page_files/libs/bootstrap/bootstrap-8ffd5f67044e5306d9846f29df41dda5.min.css	420753	849145b0ae6ab3c4b5e3943627557303f2094544b0e81726d3069b1d2ab9d663	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/bootstrap/bootstrap-icons.css	99464	01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/bootstrap/bootstrap-icons.woff	180288	f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/bootstrap/bootstrap.min.js	80668	d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/clipboard/clipboard.min.js	9160	e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/anchor.min.js	5888	69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/popper.min.js	20084	4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/quarto-syntax-highlighting-15634bcf2e68342d4ad2dfa704d543f6.css	3678	34a771139d2d6c0740604b3afa6058dcbe1509743b19cb322147cdb2d57d343c	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/quarto.js	26830	4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/tabsets/tabsets.js	2882	a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/tippy.css	1409	5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678	campaign-evidence-external	-
renders/candidate_A_review_page_files/libs/quarto-html/tippy.umd.min.js	24033	41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae	campaign-evidence-external	-
renders/candidate_A_silent_draft_animatic.mp4	166837	d0b65d825a0b2bf1d456b607005eda2af1df41adee902fc458e1004c718f2d8d	campaign-evidence-external	-
renders/candidate_B_nomad_mixed.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/candidate_B_repeat_1.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/candidate_B_repeat_2.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/candidate_B_repeat_3.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/candidate_B_repeat_4.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/candidate_B_repeat_5.png	77196	770dc15ffc552a4fc55b7b9261c00862cef0a81bb4784cc53dcade5365f1bd4f	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_angle_grid.csv	68	bd0fbc2db677ea6b1bf3d29459eb6ee923d65a3dfc9487a10f7d65526f5f214c	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta085_phi040.png	384319	c62497356bcbfed4ff73e1dc9f15b00ea88481079ab97cbefa9da4bd90a3e4fa	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta085_phi045.png	382411	5952fd45964490e8bc6118fe208ce61c43cf435adfc78e4b440f2598ac5c5c69	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta085_phi050.png	382439	1dbeaffde61e2b66c26b75b4813f8f491a54c5f9003a010d6ca2330a700c8489	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta090_phi040.png	374230	d22d9c29d088b216ce62b98c244128c265d1e5d36a3fc426b16691b314b5e2ea	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta090_phi045.png	370979	c9998d2d7e8616f51bd709bfba71af02a052ab74bb17e7fa2815a9fb75b2d997	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta090_phi050.png	372184	174fc0b8f97567a9a198547c87472e0093fad06940203d5db9cdd1dede9fe2a4	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta095_phi040.png	375657	61a36099b229fcdf0e1e8ca1ce4024e620592596f2d59fafe9ac7030edbd2ff5	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta095_phi045.png	375192	156f717a387f3329097473f427be30b3cc7c1d0e76ebede00edaa29bb9a2b2f3	campaign-evidence-external	-
renders/italy_cdens_angle_refinement/italy_cdens_theta095_phi050.png	375632	68135d08e5ef3a3d671d1187dd4c1f0862fa13d86578ec7ca54d9f6ba434efe5	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_angle_grid.csv	68	a2d992a9912cde5da9c5fe8318a06787231991be1dee8bc6046fe7d070f784de	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta070_phi035.png	384451	b9fc50a0703a5416bc9037c5a29d157ba368463a6d82d870fa443457914eee42	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta070_phi045.png	373448	8eb3b2b2fa8b6ee80a04d7c63bc80a6c4d5af520ec42faae04896d3c8a265696	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta070_phi055.png	370249	9e97bbf6c192b914fcca6cab2b29196eabd4c955ea09712e44a714f8387bc662	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta080_phi035.png	388220	f8a63c96f9b2437f973dfa50597f38c41560d69b2b3f45391d7a77e91a6b5f70	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta080_phi045.png	381058	e6ceaf92ffd89223c347f1f46968993518b78a90afc05a1b53065d990eb234cf	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta080_phi055.png	381232	6efa619e1eb81ec0c1a787db092e02119c1b46999b688acd0cd3e51c53ceba25	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta090_phi035.png	375481	1c335d18508b5e9c139688c5abcc4d27a429c3f0918ea6a2a7974079817667a4	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta090_phi045.png	370979	c9998d2d7e8616f51bd709bfba71af02a052ab74bb17e7fa2815a9fb75b2d997	campaign-evidence-external	-
renders/italy_cdens_angles/italy_cdens_theta090_phi055.png	371654	e60f9bc73671c1b6e3c4bb5c538982af743ff75026701770bc72b0d85529cf59	campaign-evidence-external	-
renders/italy_cdens_approved_theta90_phi45.png	503419	4ae20dae696108e7c19e58221572d672e1e5b30a2abf0e56747a8de098beb60d	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/assets/approved_plot.png
renders/italy_cdens_narrated_review_prototype.mp4	1819271	57ffe6cc3c0dfe9817b8479ba00d6693b108d11c6baba8bc404022e9694d785c	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/review/narrated-prototype.mp4
renders/italy_cdens_repeat_1.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/italy_cdens_repeat_2.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/italy_cdens_repeat_3.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/italy_cdens_repeat_4.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/italy_cdens_repeat_5.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/italy_cdens_silent_draft_animatic.mp4	1290138	e536a951e5766bb55462a7963ba71fc62ae23c198875d146edfe62522c757b98	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/review/silent-animatic.mp4
renders/italy_cdens_theta80_phi45.png	373364	4f1f0af6e001ea737dc50a5e07953cd8d5efa77050cf6ec87db4587da6150aef	campaign-evidence-external	-
renders/start_here_own_data.png	60868	dabdd483a033ac31f4bc657035624fb6ec4ada7de37ced9f4d399b0b62d96a7b	campaign-evidence-external	-
scripts/.Rhistory	238	890e2e8e7b682304ba8e042faf8ebc71a6515469c403822bd027e35d2716f46c	campaign-evidence-external	-
scripts/align_candidate_A_chatgpt_voice_hard_g_patch.py	2013	31fd93e80e8251012c3cf70044fb379a96f54b49cc1e6ce2087785c44012d96a	campaign-evidence-external	-
scripts/align_candidate_A_chatgpt_voice_take5_reyg_master.py	2093	29b11229bede33ab076da51e9ccc30a0209ff11a2c7c13c3e2307411f78b46dc	campaign-evidence-external	-
scripts/align_candidate_A_chatgpt_voice_take7_video_demos_master.py	2095	a80f549059714212b6bc76906bedf7ec13f3417f92137571059febd702681a39	campaign-evidence-external	-
scripts/assemble_candidate_A_video_demos_narration_master.sh	1180	36c4ea0a1a123755a3af86e3aa3842f06f6b8c164838c43b523e18f0cb28a481	campaign-evidence-external	-
scripts/build_artifact_manifest.py	2076	4c81f164cab4684609bb6fac5034aae72d4a1d17608f9f1a3a2651d47f9f6b8f	campaign-evidence-external	-
scripts/build_system_audio_capture.sh	402	c77eabb390ba9688aae95354853b9e270099a839f0c492bfea415a2b4224b710	campaign-evidence-external	-
scripts/candidate_A_first_success.R	276	240775a3dc8c2c59aeae7f61bbdb5408950f78b2671d26b299b541be968de8a3	canonical-copy-in-gallery	video-production/episodes/first_np_result/analysis.R
scripts/candidate_B_nomad_mixed.R	976	051cea2e254df85e116cd2cd107d5380cd370fbbdeb123ef873ca1701df7d988	campaign-evidence-external	-
scripts/capture_system_audio.swift	5047	7e107e2a7bfeb052342390fd65f8ae7c93e81be2d9103cde3597374c38efdfab	canonical-copy-in-gallery	video-production/framework/capture_system_audio.swift
scripts/embed_svg_images.py	1350	4ca83ff09c3afc11ffbb46ccdd4f4ea5c7199e34ce5c35d9b5440779ee6e102c	campaign-evidence-external	-
scripts/extract_candidate_A_install_command.py	730	f394064a4f48952280bfac0de30399a35a3b71a416993010f560657f8373b653	campaign-evidence-external	-
scripts/generate_candidate_A_tts.py	2315	183fd4e64ecff5554d03bded35f07e241f9da9a6abded6d37d38badb43866be4	campaign-evidence-external	-
scripts/generate_local_voice_auditions.sh	1068	4533e440edd428b8b11a1aa4911d07c6acb3bd9b3a1505dcb678110b8ef14131	campaign-evidence-external	-
scripts/italy_conditional_density_short.R	275	1a1f7fcfcbb246ed4c2dd87c189f0f7db57c26b2dcaa8f9097d4ffc2757e0c62	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/analysis.R
scripts/list_visible_windows.swift	1202	0475a34064806187ab270a44e5cf2ae8638a5c3b0f0fedb257747ec36c5d5607	canonical-copy-in-gallery	video-production/framework/list_visible_windows.swift
scripts/normalize_italy_cdens_narration.sh	974	990ecdc3ddd9102065700cd721af91292068dc364207b99ca6dd562e03f19c7f	campaign-evidence-external	-
scripts/render_candidate_A_chatgpt_voice_hard_g_patch.sh	2183	8e817cb716357112b46a4e4f0a5d788358136531870bd3c37d2164f0047b15ee	campaign-evidence-external	-
scripts/render_candidate_A_chatgpt_voice_take4_drafts.sh	1005	cbe525579a292801fb484e08e5cb02577c1fdb5a7a9f613496b3438e0fe44b75	campaign-evidence-external	-
scripts/render_candidate_A_chatgpt_voice_take5_reyg_master.sh	1090	1a1e81e486e4434340ba05d41ae9b229a5cf123db50138fc8df20cd9aefe0da9	campaign-evidence-external	-
scripts/render_candidate_A_chatgpt_voice_take6_revised_master.sh	1153	f813673bc2d29b82aa9c366393a723219ece76c5ef6b11a35d79a26308d91b90	campaign-evidence-external	-
scripts/render_candidate_A_chatgpt_voice_video_demos_outro_master.sh	919	3c830db98315f34df06af73375c290deb829a57fd0dbf2c1278a0369e664f192	campaign-evidence-external	-
scripts/render_candidate_A_narrated_review_prototype.sh	2398	45797097e7d8222156c40d8397492103e739a91ae3777b44b91c23cc6cd6df33	campaign-evidence-external	-
scripts/render_candidate_A_narrated_review_prototype_take6.sh	2529	15712f5dfe7d003e81d6ccfe73775e7f6ccb1e4aaa41ed92c453641e63701bb2	campaign-evidence-external	-
scripts/render_candidate_A_npreg_rayg_reyg_probe.sh	925	b177508a56a661332f3568938f565fbb7e5ce09de0a8df4c854e479a198cd26a	campaign-evidence-external	-
scripts/render_candidate_A_production_frames.sh	746	6b58dddf526b352adc4277b133fb7081d4db03f3b6ddfb578b365c83cec66e85	campaign-evidence-external	-
scripts/render_candidate_A_video_demos_production.sh	511	eaad9b97b8da8db6bd938b9f4cc5f27755480aba0f6aeb524f954471f9899b68	campaign-evidence-external	-
scripts/render_draft_animatic.sh	1231	c2345c6961b5731a8bd8cf020008e82de447cf56ae418922a13a7fb3b01e49bf	campaign-evidence-external	-
scripts/render_italy_cdens_angle_contact_sheet.sh	1142	64b76f6731f0d5996fdb1d5a9187e02d23fc0287c5eccc7a3a388bb062a7e2d0	campaign-evidence-external	-
scripts/render_italy_cdens_angle_refinement.sh	1184	c4cd4bbe5b49554a3e8df81cdc6dd39a8586b8817cfc73cdfd90c7e9e3f6dee1	campaign-evidence-external	-
scripts/render_italy_cdens_angle_study.R	1614	96b959d148e697f9a0a982e1b4600b47c8375f69e140dffa3bd15eae21adde76	campaign-evidence-external	-
scripts/render_italy_cdens_approved_plot.R	724	a355aa79c4ded902225ebd8d0cabfc5e22c36c157bf435b4924a6368b226e7a1	campaign-evidence-external	-
scripts/render_italy_cdens_chatgpt_voice_probe.sh	1265	2e43c5b485038fbccca6ec68023c4f5db6ac4fef550559aee5589f34407acee9	campaign-evidence-external	-
scripts/render_italy_cdens_narrated_review.sh	856	fb4751a0f74017e216e9f21df86abc53a8a74b87042449017fa7cba7501ffe4b	campaign-evidence-external	-
scripts/render_italy_cdens_silent_animatic.sh	2590	a621bf3f07779f2e6ad9a45f7cf607664f91803ca9651760eb342746f9a475f5	campaign-evidence-external	-
scripts/run_candidate_proof.R	2692	51f2ba5fe92f38bb8534df46c3cf237663cdf61ce41146e151e505f670831a99	campaign-evidence-external	-
scripts/run_italy_cdens_proof.R	1768	3087e376734c9702c8bf2cb12a117e14f6c4b2e29450d30112187b14f68fcef1	campaign-evidence-external	-
scripts/sanitize_candidate_A_rstudio_capture.sh	738	c4c3a74b9356075f2703b9d59404ef8900573e86a873537b6156da3fe4e54eb7	campaign-evidence-external	-
scripts/sanitize_candidate_A_seedless_rstudio_capture.sh	816	d0a37282e5ef146add5780cef21c5c285fe3cd4ad1cec7fecd57e564a7a1254c	campaign-evidence-external	-
scripts/sanitize_italy_cdens_rstudio_capture.sh	899	d91457f3600b9215056a1c6253fe0903acc89ad8b219b0b98284d4bf47cead9b	campaign-evidence-external	-
scripts/session_provenance.R	796	696053d4220eb94914212225977d310a583eee5d64053dcf8704f1699f844f08	campaign-evidence-external	-
scripts/start_here_own_data_prototype.R	895	5d77389af915e8a10023dd98a6f44dc907af84006ddcb99d4d8e595e9e9a1d6d	campaign-evidence-external	-
scripts/summarize_candidate_repeats.R	1091	c3549d79095772bb9d10deec8cdd816c20f57490ff7d407305556f87fbf665a0	campaign-evidence-external	-
storyboards/CANDIDATE_A_STORYBOARD.md	4026	0ffe8bab600e8495c7003036961dd651e0a3980e43dd65989a02af992b0f68b5	canonical-copy-in-gallery	video-production/episodes/first_np_result/storyboard.md
storyboards/CANDIDATE_B_STORYBOARD.md	2542	895e2922d8b5b2da32d1a78ce116491126a3b64aafe1694120e26e0d5e370b90	campaign-evidence-external	-
storyboards/ITALY_CONDITIONAL_DENSITY_STORYBOARD.md	5975	114096b18d6a706add9107c480849a5244e553487183234db970fd8abc12503c	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/storyboard.md
tarballs/crs_0.15-45.tar.gz	1600270	22159548a4211cd658834983d2fe5ecc14155d746bc9c0904d8f96f26e69b1b7	installed-environment-external	-
tarballs/np_0.70-5.tar.gz	1612910	dc31f4e3f921eab2b60b15ca0d4cc378e24e315b8231658cd6f47ad29a818584	installed-environment-external	-
